,mean_fit_time,mean_score_time,mean_test_accuracy,mean_test_f1_macro,mean_test_f1_micro,mean_train_accuracy,mean_train_f1_macro,mean_train_f1_micro,param_knn__n_neighbors,params,rank_test_accuracy,rank_test_f1_macro,rank_test_f1_micro,split0_test_accuracy,split0_test_f1_macro,split0_test_f1_micro,split0_train_accuracy,split0_train_f1_macro,split0_train_f1_micro,split1_test_accuracy,split1_test_f1_macro,split1_test_f1_micro,split1_train_accuracy,split1_train_f1_macro,split1_train_f1_micro,split2_test_accuracy,split2_test_f1_macro,split2_test_f1_micro,split2_train_accuracy,split2_train_f1_macro,split2_train_f1_micro,split3_test_accuracy,split3_test_f1_macro,split3_test_f1_micro,split3_train_accuracy,split3_train_f1_macro,split3_train_f1_micro,split4_test_accuracy,split4_test_f1_macro,split4_test_f1_micro,split4_train_accuracy,split4_train_f1_macro,split4_train_f1_micro,split5_test_accuracy,split5_test_f1_macro,split5_test_f1_micro,split5_train_accuracy,split5_train_f1_macro,split5_train_f1_micro,split6_test_accuracy,split6_test_f1_macro,split6_test_f1_micro,split6_train_accuracy,split6_train_f1_macro,split6_train_f1_micro,split7_test_accuracy,split7_test_f1_macro,split7_test_f1_micro,split7_train_accuracy,split7_train_f1_macro,split7_train_f1_micro,split8_test_accuracy,split8_test_f1_macro,split8_test_f1_micro,split8_train_accuracy,split8_train_f1_macro,split8_train_f1_micro,split9_test_accuracy,split9_test_f1_macro,split9_test_f1_micro,split9_train_accuracy,split9_train_f1_macro,split9_train_f1_micro,std_fit_time,std_score_time,std_test_accuracy,std_test_f1_macro,std_test_f1_micro,std_train_accuracy,std_train_f1_macro,std_train_f1_micro
0,0.10526628494262695,0.03953394889831543,0.8562874251497006,0.8351698884263167,0.8562874251497006,0.9371009364904959,0.9281390065352563,0.9371009364904959,3,{'knn__n_neighbors': 3},11,10,11,0.8611111111111112,0.8339015151515152,0.8611111111111112,0.9161073825503355,0.9032188140551575,0.9161073825503355,0.8823529411764706,0.8647435897435898,0.8823529411764706,0.9333333333333333,0.9228565776108474,0.9333333333333333,0.8529411764705882,0.8437229437229437,0.8529411764705882,0.9333333333333333,0.9203969245023063,0.9333333333333333,0.8823529411764706,0.8476190476190476,0.8823529411764706,0.9433333333333334,0.9389454761742397,0.9433333333333332,0.8529411764705882,0.8046328671328671,0.8529411764705882,0.94,0.9336809840785861,0.94,0.8181818181818182,0.807422969187675,0.8181818181818182,0.9368770764119602,0.9276625908204855,0.9368770764119602,0.9393939393939394,0.9321160321160322,0.9393939393939394,0.9435215946843853,0.9342678450690621,0.9435215946843853,0.8125,0.7630090497737556,0.8125,0.9337748344370861,0.9255453995231614,0.9337748344370861,0.8125,0.8048039215686273,0.8125,0.9437086092715232,0.936097365194457,0.9437086092715232,0.84375,0.8464705882352941,0.84375,0.9470198675496688,0.938718088324259,0.9470198675496688,0.0038957809902312682,0.006531558164407684,0.036761766197952586,0.04256163679606494,0.036761766197952586,0.008430603576031002,0.010373630314539797,0.008430603576030994
1,0.10150673389434814,0.03914947509765625,0.8802395209580839,0.8607155244805782,0.8802395209580839,0.9357753404273363,0.9267942680506133,0.9357753404273363,5,{'knn__n_neighbors': 5},5,5,5,0.8611111111111112,0.8225490196078432,0.8611111111111112,0.9161073825503355,0.9029005752651631,0.9161073825503355,0.9117647058823529,0.9032051282051281,0.9117647058823528,0.9366666666666666,0.9286766990970982,0.9366666666666666,0.9117647058823529,0.9045787545787545,0.9117647058823528,0.9333333333333333,0.921454192882586,0.9333333333333333,0.9117647058823529,0.8874832064487237,0.9117647058823528,0.9333333333333333,0.9263350124406587,0.9333333333333333,0.7647058823529411,0.7364139128845011,0.7647058823529412,0.95,0.9451040252444602,0.9500000000000001,0.8787878787878788,0.8483287545787546,0.8787878787878788,0.946843853820598,0.9394249512670565,0.946843853820598,0.9393939393939394,0.924712643678161,0.9393939393939394,0.9235880398671097,0.9135710037717081,0.9235880398671097,0.90625,0.8857956857956859,0.90625,0.9337748344370861,0.9243782435835485,0.9337748344370861,0.875,0.8615384615384616,0.875,0.9536423841059603,0.9450051808610574,0.9536423841059603,0.84375,0.8364064856711915,0.84375,0.9304635761589404,0.921092796092796,0.9304635761589404,0.0038709409564712774,0.005724202175759127,0.04735698536715534,0.05214583936600787,0.04735698536715529,0.011065175841914547,0.012817163521575563,0.01106517584191456
2,0.10070583820343018,0.03894054889678955,0.8922155688622755,0.8761016479880752,0.8922155688622755,0.9244807084080074,0.9149986704092093,0.9244807084080074,7,{'knn__n_neighbors': 7},1,1,1,0.8333333333333334,0.7966397849462366,0.8333333333333334,0.9194630872483222,0.9053914639782369,0.9194630872483222,0.9411764705882353,0.9336870026525198,0.9411764705882353,0.93,0.9220671181691454,0.93,0.9705882352941176,0.9715099715099715,0.9705882352941176,0.9133333333333333,0.8998939355600539,0.9133333333333333,0.8529411764705882,0.8327838827838827,0.8529411764705882,0.9266666666666666,0.9183477731087007,0.9266666666666666,0.8235294117647058,0.807471264367816,0.8235294117647058,0.94,0.9348276288099555,0.94,0.9393939393939394,0.924712643678161,0.9393939393939394,0.9169435215946844,0.9049795512299535,0.9169435215946844,0.9393939393939394,0.924712643678161,0.9393939393939394,0.9169435215946844,0.9051624143157075,0.9169435215946844,0.90625,0.8857956857956859,0.90625,0.9172185430463576,0.9085845187103768,0.9172185430463576,0.90625,0.9030969030969032,0.90625,0.9304635761589404,0.9212420197285636,0.9304635761589404,0.8125,0.7849358974358973,0.8125,0.9337748344370861,0.929490280481399,0.9337748344370861,0.002644998241169632,0.005764157703492548,0.05446696499358082,0.06290708770517348,0.05446696499358082,0.008450223659100838,0.01123423634451584,0.008450223659100838
3,0.09998502731323242,0.03948514461517334,0.8892215568862275,0.8711907941018938,0.8892215568862275,0.9231340857428043,0.9124676658658396,0.9231340857428043,9,{'knn__n_neighbors': 9},2,2,2,0.8333333333333334,0.8058823529411765,0.8333333333333334,0.9161073825503355,0.9007394470488506,0.9161073825503355,0.9411764705882353,0.9336870026525198,0.9411764705882353,0.9166666666666666,0.9055672385117339,0.9166666666666666,0.9411764705882353,0.9357956857956857,0.9411764705882353,0.9033333333333333,0.8866618442248695,0.9033333333333333,0.8529411764705882,0.8435397935397935,0.8529411764705882,0.9133333333333333,0.9037429328412935,0.9133333333333333,0.7941176470588235,0.7532196969696969,0.7941176470588235,0.9433333333333334,0.9352146391620075,0.9433333333333332,0.9393939393939394,0.9333333333333333,0.9393939393939394,0.9302325581395349,0.9222964866084141,0.9302325581395349,0.9393939393939394,0.924712643678161,0.9393939393939394,0.9169435215946844,0.9057713939603702,0.9169435215946844,0.90625,0.8857956857956859,0.90625,0.9238410596026491,0.9153864494066202,0.9238410596026491,0.875,0.8593406593406594,0.875,0.9337748344370861,0.9235912894705504,0.9337748344370861,0.875,0.8423076923076922,0.875,0.9337748344370861,0.9257049374236872,0.9337748344370861,0.002431016492368344,0.006402386935981689,0.05004897461059419,0.05962492920660708,0.05004897461059419,0.011414895911418607,0.01376073630920694,0.011414895911418588
4,0.10008211135864258,0.03897988796234131,0.8862275449101796,0.8698824818125871,0.8862275449101796,0.9178150972330652,0.9064244907401735,0.9178150972330652,11,{'knn__n_neighbors': 11},3,3,3,0.8333333333333334,0.8124729437229439,0.8333333333333334,0.912751677852349,0.8955550873429359,0.912751677852349,0.9411764705882353,0.9336870026525198,0.9411764705882353,0.92,0.9119094488188977,0.92,0.9411764705882353,0.9356125356125357,0.9411764705882353,0.9,0.8829663905648157,0.9,0.8529411764705882,0.8367253436218953,0.8529411764705882,0.9066666666666666,0.8941093987142342,0.9066666666666666,0.7647058823529411,0.719475926372478,0.7647058823529412,0.9366666666666666,0.9281943006805605,0.9366666666666666,0.9393939393939394,0.924712643678161,0.9393939393939394,0.9069767441860465,0.8962373301061853,0.9069767441860465,0.9393939393939394,0.9333333333333333,0.9393939393939394,0.9169435215946844,0.9049459393167414,0.9169435215946844,0.9375,0.9322991822991823,0.9375,0.9304635761589404,0.9213179807442102,0.9304635761589404,0.84375,0.823076923076923,0.84375,0.9337748344370861,0.9255285613042633,0.9337748344370861,0.875,0.8542857142857143,0.875,0.9139072847682119,0.9034804698088912,0.9139072847682119,0.002723667310938068,0.00563515569807521,0.05939470443243018,0.07018187863406997,0.05939470443243016,0.011728839027962928,0.01423204288771852,0.011728839027962928
5,0.1004361629486084,0.03913969993591308,0.8832335329341318,0.865051088929883,0.8832335329341318,0.9108437428768215,0.8989185926746333,0.9108437428768215,13,{'knn__n_neighbors': 13},4,4,4,0.8055555555555556,0.7731789044289045,0.8055555555555556,0.9060402684563759,0.8904160239319431,0.9060402684563759,0.9411764705882353,0.9336870026525198,0.9411764705882353,0.92,0.9101551737682253,0.92,0.9411764705882353,0.9356125356125357,0.9411764705882353,0.8966666666666666,0.8809767285582808,0.8966666666666666,0.8823529411764706,0.851768920734438,0.8823529411764706,0.9,0.8889646509118486,0.9,0.7941176470588235,0.7483141858141859,0.7941176470588235,0.9366666666666666,0.9261400175630893,0.9366666666666666,0.9393939393939394,0.924712643678161,0.9393939393939394,0.9169435215946844,0.9052340896865575,0.9169435215946844,0.9393939393939394,0.9333333333333333,0.9393939393939394,0.9003322259136213,0.8844460348686632,0.9003322259136213,0.9375,0.9322991822991823,0.9375,0.9039735099337748,0.8956083218106802,0.9039735099337748,0.84375,0.8395804195804195,0.84375,0.9139072847682119,0.9033872946916076,0.9139072847682119,0.8125,0.7849358974358973,0.8125,0.9139072847682119,0.9038575909554366,0.9139072847682119,0.003327607795571552,0.006317920513155608,0.06063417253274138,0.07227761043563886,0.06063417253274138,0.011427948290589223,0.01290431390784978,0.011427948290589223
6,0.09956226348876954,0.03917608261108398,0.8772455089820359,0.8548237300627347,0.8772455089820359,0.8995324843033506,0.8862486623315607,0.8995324843033506,15,{'knn__n_neighbors': 15},6,7,6,0.8055555555555556,0.7486111111111112,0.8055555555555556,0.9026845637583892,0.8877521752933601,0.9026845637583893,0.9411764705882353,0.9336870026525198,0.9411764705882353,0.9066666666666666,0.8954917847244687,0.9066666666666666,0.9411764705882353,0.9356125356125357,0.9411764705882353,0.8866666666666667,0.8701050223631628,0.8866666666666667,0.8823529411764706,0.8602064602064602,0.8823529411764706,0.8866666666666667,0.8708196605856215,0.8866666666666667,0.8235294117647058,0.778030303030303,0.8235294117647058,0.9133333333333333,0.9012459426197493,0.9133333333333333,0.9090909090909091,0.8962454212454212,0.9090909090909091,0.9003322259136213,0.8910512733123316,0.9003322259136213,0.9393939393939394,0.9333333333333333,0.9393939393939394,0.8903654485049833,0.8758782119835344,0.8903654485049833,0.90625,0.8906325156325157,0.90625,0.8973509933774835,0.884051211099419,0.8973509933774835,0.78125,0.7684848484848483,0.78125,0.9139072847682119,0.9037559649391765,0.9139072847682119,0.84375,0.8074074074074074,0.84375,0.8973509933774835,0.8823353763947823,0.8973509933774835,0.0030871256096972714,0.005783182358302694,0.056879225332733346,0.07033978653442007,0.056879225332733346,0.00939777074336631,0.011262970483550398,0.009397770743366313
7,0.10032167434692382,0.03944416046142578,0.8772455089820359,0.8582689153941475,0.8772455089820359,0.8952123810399939,0.8803166396046327,0.8952123810399939,17,{'knn__n_neighbors': 17},6,6,6,0.8333333333333334,0.8017857142857143,0.8333333333333334,0.8993288590604027,0.8824193548387097,0.8993288590604027,0.9411764705882353,0.9336870026525198,0.9411764705882353,0.8933333333333333,0.8764411877925598,0.8933333333333333,0.9411764705882353,0.9356125356125357,0.9411764705882353,0.89,0.8720735263001707,0.89,0.8823529411764706,0.8602064602064602,0.8823529411764706,0.8933333333333333,0.8782876604457044,0.8933333333333333,0.8235294117647058,0.7762903762903762,0.8235294117647058,0.9066666666666666,0.894587701678222,0.9066666666666666,0.9090909090909091,0.8962454212454212,0.9090909090909091,0.8903654485049833,0.8768600800259728,0.8903654485049833,0.9393939393939394,0.9333333333333333,0.9393939393939394,0.8870431893687708,0.8719943124903683,0.8870431893687707,0.90625,0.8910903910903911,0.90625,0.9006622516556292,0.8858572519798736,0.9006622516556292,0.78125,0.7684848484848483,0.78125,0.9039735099337748,0.8926980571399272,0.9039735099337748,0.8125,0.7849358974358973,0.8125,0.8874172185430463,0.8719472633548191,0.8874172185430463,0.0028335474375178775,0.006466038545665847,0.056420447533387125,0.0656224973785616,0.056420447533387125,0.006631953575820329,0.007939916255186096,0.006631953575820343
8,0.10092999935150146,0.03900556564331055,0.8652694610778443,0.8404984476324858,0.8652694610778443,0.8915467475680104,0.8750430806289369,0.8915467475680104,19,{'knn__n_neighbors': 19},9,9,9,0.8055555555555556,0.7486111111111112,0.8055555555555556,0.889261744966443,0.870574682844521,0.889261744966443,0.9117647058823529,0.8947675887331059,0.9117647058823528,0.8866666666666667,0.8690426109837874,0.8866666666666667,0.9411764705882353,0.9356125356125357,0.9411764705882353,0.8866666666666667,0.8688087961130295,0.8866666666666667,0.8529411764705882,0.8234848484848485,0.8529411764705882,0.89,0.8744763476347635,0.89,0.8235294117647058,0.778030303030303,0.8235294117647058,0.9133333333333333,0.8992744491840489,0.9133333333333333,0.9090909090909091,0.8962454212454212,0.9090909090909091,0.8770764119601329,0.8581025432165805,0.8770764119601329,0.9393939393939394,0.9333333333333333,0.9393939393939394,0.8837209302325582,0.8655923418496386,0.8837209302325582,0.90625,0.8906325156325157,0.90625,0.9006622516556292,0.8862406787527258,0.9006622516556292,0.78125,0.7631372549019608,0.78125,0.9039735099337748,0.890920617937341,0.9039735099337748,0.78125,0.7436034553681612,0.78125,0.8841059602649006,0.8673977377729332,0.8841059602649006,0.0037245867857597136,0.005729995920676197,0.060248905915695296,0.07368684335896185,0.06024890591569528,0.01045665121525325,0.012225182452173222,0.01045665121525325
9,0.10041100978851318,0.03927524089813232,0.8712574850299402,0.8506436460571598,0.8712574850299402,0.8858944333541686,0.8682100947512261,0.8858944333541684,21,{'knn__n_neighbors': 21},8,8,8,0.8333333333333334,0.8017857142857143,0.8333333333333334,0.889261744966443,0.8697349677776023,0.889261744966443,0.9411764705882353,0.9336870026525198,0.9411764705882353,0.8866666666666667,0.8687771994756728,0.8866666666666667,0.9411764705882353,0.9357956857956857,0.9411764705882353,0.8833333333333333,0.8647868577654849,0.8833333333333333,0.8529411764705882,0.8234848484848485,0.8529411764705882,0.87,0.8476560453664415,0.87,0.7941176470588235,0.7563349007314525,0.7941176470588235,0.9033333333333333,0.8924081073212707,0.9033333333333333,0.9090909090909091,0.8964285714285714,0.9090909090909091,0.8803986710963455,0.8619987373549948,0.8803986710963455,0.9393939393939394,0.9221485411140584,0.9393939393939394,0.8770764119601329,0.8568148221030175,0.8770764119601329,0.9375,0.9295519295519296,0.9375,0.8874172185430463,0.8703802485890989,0.8874172185430463,0.78125,0.7631372549019608,0.78125,0.8940397350993378,0.8787999487247229,0.8940397350993377,0.78125,0.7436034553681612,0.78125,0.8874172185430463,0.8707440130339548,0.8874172185430463,0.0035265884833078575,0.005855437253816684,0.06605377858228492,0.07627649309476679,0.06605377858228492,0.008684395219681116,0.011463361948320854,0.008684395219681106
10,0.10122315883636475,0.03922390937805176,0.8592814371257484,0.8290801682383705,0.8592814371257484,0.8789175861981215,0.8588796993817583,0.8789175861981215,25,{'knn__n_neighbors': 25},10,11,10,0.8333333333333334,0.795974518839794,0.8333333333333334,0.8859060402684564,0.8656726932976628,0.8859060402684564,0.8823529411764706,0.8563060502715674,0.8823529411764706,0.88,0.8610851199935668,0.88,0.9411764705882353,0.9357956857956857,0.9411764705882353,0.8766666666666667,0.852263013655054,0.8766666666666667,0.7941176470588235,0.729248366013072,0.7941176470588235,0.8666666666666667,0.8464041677276972,0.8666666666666667,0.8235294117647058,0.778030303030303,0.8235294117647058,0.8933333333333333,0.8763383037736459,0.8933333333333333,0.9090909090909091,0.8964285714285714,0.9090909090909091,0.8837209302325582,0.8654405127856329,0.8837209302325582,0.9090909090909091,0.8723316912972084,0.9090909090909091,0.8704318936877077,0.8481028830127106,0.8704318936877077,0.9375,0.9295519295519296,0.9375,0.8774834437086093,0.8571234948353592,0.8774834437086093,0.75,0.7139393939393939,0.75,0.8874172185430463,0.8712852589971234,0.8874172185430463,0.8125,0.7849358974358973,0.8125,0.8675496688741722,0.8450815457391301,0.8675496688741722,0.002491098715703956,0.0060613499013876925,0.06166155899530641,0.07543005613552342,0.06166155899530641,0.008435547959433496,0.010304300971360326,0.008435547959433496
11,0.10024726390838623,0.03957412242889404,0.8502994011976048,0.8182597335901073,0.8502994011976048,0.8686051979078977,0.8466202418793095,0.8686051979078977,29,{'knn__n_neighbors': 29},12,12,12,0.75,0.6798611111111111,0.75,0.8791946308724832,0.8571528929651253,0.8791946308724831,0.8529411764705882,0.8226190476190476,0.8529411764705882,0.8733333333333333,0.85307347639154,0.8733333333333333,0.9411764705882353,0.9357956857956857,0.9411764705882353,0.87,0.8472785481429235,0.87,0.7941176470588235,0.729248366013072,0.7941176470588235,0.8466666666666667,0.8210770404225252,0.8466666666666667,0.7941176470588235,0.753358710255262,0.7941176470588235,0.8833333333333333,0.8646835985820895,0.8833333333333333,0.9090909090909091,0.8964285714285714,0.9090909090909091,0.8770764119601329,0.8572740813677887,0.8770764119601329,0.9393939393939394,0.9221485411140584,0.9393939393939394,0.8471760797342193,0.818805511665434,0.8471760797342193,0.9375,0.9295519295519296,0.9375,0.8774834437086093,0.8578326252442992,0.8774834437086093,0.75,0.7230303030303029,0.75,0.8741721854304636,0.8543532846094581,0.8741721854304636,0.84375,0.8041666666666667,0.84375,0.8576158940397351,0.8346713594019121,0.8576158940397351,0.0030208876550562327,0.00570036847459008,0.07342056629643699,0.09193857126446953,0.07342056629643699,0.012634088512522833,0.015320610736851337,0.012634088512522823
12,0.09979207515716552,0.03925721645355225,0.844311377245509,0.8132824593458887,0.844311377245509,0.8576238392187431,0.8344518157547848,0.8576238392187433,35,{'knn__n_neighbors': 35},13,13,13,0.7777777777777778,0.7276626559714795,0.7777777777777778,0.8624161073825504,0.8405458345185379,0.8624161073825504,0.8529411764705882,0.8302436810501326,0.8529411764705882,0.86,0.8357024727366674,0.8599999999999999,0.9117647058823529,0.9022792022792022,0.9117647058823528,0.8666666666666667,0.8466502280455768,0.8666666666666667,0.7941176470588235,0.729248366013072,0.7941176470588235,0.8433333333333334,0.8164346287475742,0.8433333333333335,0.8529411764705882,0.823076923076923,0.8529411764705882,0.8666666666666667,0.847109584372441,0.8666666666666667,0.9393939393939394,0.9221485411140584,0.9393939393939394,0.8704318936877077,0.849617751036137,0.8704318936877077,0.9090909090909091,0.8948717948717948,0.9090909090909091,0.8305647840531561,0.8001787637122282,0.8305647840531561,0.90625,0.8910903910903911,0.90625,0.8708609271523179,0.8513254448954768,0.8708609271523179,0.75,0.7162785752259436,0.75,0.8642384105960265,0.8428669295341542,0.8642384105960265,0.75,0.6986928104575163,0.75,0.8410596026490066,0.8140865199490538,0.8410596026490065,0.0025403619428743178,0.006339288208009202,0.06776211862623076,0.0832022986805505,0.06776211862623074,0.01336398780124331,0.016873846825334753,0.01336398780124331
13,0.09999599456787109,0.039409852027893065,0.8293413173652695,0.794838377571933,0.8293413173652695,0.8433036098023701,0.8165895845762439,0.8433036098023701,41,{'knn__n_neighbors': 41},15,15,15,0.7777777777777778,0.7276626559714795,0.7777777777777778,0.8422818791946308,0.815800583958364,0.8422818791946308,0.8529411764705882,0.8302436810501326,0.8529411764705882,0.84,0.8119233554103835,0.8399999999999999,0.8823529411764706,0.8673433048433047,0.8823529411764706,0.8466666666666667,0.8202488905576745,0.8466666666666667,0.8235294117647058,0.7627136752136752,0.8235294117647058,0.83,0.7996282358087592,0.83,0.8235294117647058,0.778030303030303,0.8235294117647058,0.8533333333333334,0.8309471709505416,0.8533333333333335,0.9090909090909091,0.8964285714285714,0.9090909090909091,0.8504983388704319,0.8266240553068829,0.8504983388704319,0.8787878787878788,0.8559523809523808,0.8787878787878788,0.8172757475083057,0.7828931572629052,0.8172757475083057,0.875,0.8498316498316498,0.875,0.8443708609271523,0.8179756892069217,0.8443708609271523,0.71875,0.6811111111111111,0.71875,0.8609271523178808,0.8379706545202594,0.8609271523178808,0.75,0.6986928104575163,0.75,0.847682119205298,0.8218840527797457,0.847682119205298,0.00306743763277373,0.0058174137028025675,0.058998326296634825,0.07131783612189531,0.058998326296634825,0.011666030485248013,0.015009520390271902,0.011666030485248027
14,0.10019595623016357,0.03911149501800537,0.8353293413173652,0.8002836257332826,0.8353293413173652,0.8303355407404105,0.7991924749883664,0.8303355407404105,49,{'knn__n_neighbors': 49},14,14,14,0.7777777777777778,0.7276626559714795,0.7777777777777778,0.8322147651006712,0.8019897145670091,0.8322147651006712,0.8823529411764706,0.8691630949695465,0.8823529411764706,0.8233333333333334,0.7914963901708463,0.8233333333333334,0.8529411764705882,0.8322302697302696,0.8529411764705882,0.8366666666666667,0.8080811310329693,0.8366666666666667,0.8235294117647058,0.7627136752136752,0.8235294117647058,0.8233333333333334,0.7853052283836827,0.8233333333333334,0.8529411764705882,0.8226190476190475,0.8529411764705882,0.83,0.8016789960246025,0.83,0.9393939393939394,0.9221485411140584,0.9393939393939394,0.8372093023255814,0.8119703087356791,0.8372093023255814,0.8787878787878788,0.8559523809523808,0.8787878787878788,0.8205980066445183,0.7859711203328117,0.8205980066445183,0.84375,0.8100589225589225,0.84375,0.8377483443708609,0.8087201113658697,0.8377483443708609,0.75,0.6997750787224472,0.75,0.8443708609271523,0.8133145017499857,0.8443708609271523,0.75,0.6986928104575163,0.75,0.8178807947019867,0.783397247520209,0.8178807947019867,0.0029457739207855507,0.005843203919482309,0.057601827469488956,0.07133781124522848,0.057601827469488956,0.008312146427429468,0.01105836715772975,0.008312146427429468
15,0.10080211162567139,0.039621734619140626,0.8233532934131736,0.7871384436516978,0.8233532934131736,0.8177019268039819,0.7814815710633823,0.8177019268039819,57,{'knn__n_neighbors': 57},16,16,16,0.7777777777777778,0.7276626559714795,0.7777777777777778,0.8187919463087249,0.7840616120397903,0.8187919463087249,0.8529411764705882,0.8208613966678483,0.8529411764705882,0.8233333333333334,0.7873164047321821,0.8233333333333334,0.8235294117647058,0.789382676147382,0.8235294117647058,0.82,0.7843507800008234,0.82,0.8235294117647058,0.7676867934932451,0.8235294117647058,0.8166666666666667,0.7783225048764275,0.8166666666666667,0.8529411764705882,0.8226190476190475,0.8529411764705882,0.83,0.7943239212092889,0.83,0.9090909090909091,0.8948717948717948,0.9090909090909091,0.8073089700996677,0.7721558015918919,0.8073089700996677,0.8787878787878788,0.8559523809523808,0.8787878787878788,0.7973421926910299,0.7563573873440639,0.7973421926910299,0.875,0.8498316498316498,0.875,0.8245033112582781,0.7909146251120184,0.8245033112582781,0.6875,0.6393162393162393,0.6875,0.8377483443708609,0.8059762249797049,0.8377483443708609,0.75,0.7018674136321195,0.75,0.8013245033112583,0.7610364487476318,0.8013245033112583,0.003511253119638777,0.005945491426506525,0.06301870126499774,0.07379419848004086,0.06301870126499774,0.011955611237193242,0.014314356783387711,0.011955611237193242
16,0.10090155601501465,0.0396674633026123,0.811377245508982,0.7663709769716872,0.811377245508982,0.8093728383252372,0.7666786832129279,0.8093728383252372,73,{'knn__n_neighbors': 73},17,17,17,0.7777777777777778,0.7339015151515151,0.7777777777777778,0.802013422818792,0.7606245603748809,0.8020134228187918,0.8235294117647058,0.7654889912954429,0.8235294117647058,0.81,0.7685462904171343,0.81,0.8235294117647058,0.789382676147382,0.8235294117647058,0.7966666666666666,0.749221224616052,0.7966666666666665,0.8235294117647058,0.7676867934932451,0.8235294117647058,0.8066666666666666,0.7600438928330959,0.8066666666666665,0.8529411764705882,0.8226190476190475,0.8529411764705882,0.8233333333333334,0.7839781660808436,0.8233333333333334,0.8484848484848485,0.8059523809523809,0.8484848484848486,0.8239202657807309,0.7862711213517666,0.8239202657807309,0.8787878787878788,0.8559523809523808,0.8787878787878788,0.8006644518272426,0.7490794125901538,0.8006644518272426,0.8125,0.7696428571428571,0.8125,0.8145695364238411,0.7744905859036295,0.814569536423841,0.71875,0.6426169590643276,0.71875,0.8245033112582781,0.7870457442906819,0.8245033112582781,0.75,0.705507662835249,0.75,0.7913907284768212,0.7474858336710399,0.7913907284768213,0.0031040538504706477,0.0060588658480555425,0.04594266125513753,0.05710315575934013,0.04594266125513754,0.011335681322152236,0.014919792908616334,0.011335681322152236
17,0.10016710758209228,0.03894996643066406,0.811377245508982,0.7613232749779153,0.811377245508982,0.797419284538646,0.7470614270666462,0.7974192845386459,89,{'knn__n_neighbors': 89},17,18,17,0.7777777777777778,0.7276626559714795,0.7777777777777778,0.8087248322147651,0.7632857733664185,0.808724832214765,0.7941176470588235,0.7292252550317067,0.7941176470588235,0.8066666666666666,0.7566790155350391,0.8066666666666665,0.8823529411764706,0.8500874125874126,0.8823529411764706,0.7833333333333333,0.7306546122968977,0.7833333333333333,0.8235294117647058,0.7749160561660562,0.8235294117647058,0.7966666666666666,0.7455721237087722,0.7966666666666665,0.8235294117647058,0.778030303030303,0.8235294117647058,0.8,0.750369070808447,0.8000000000000002,0.8484848484848485,0.8059523809523809,0.8484848484848486,0.813953488372093,0.7700495841206803,0.8139534883720931,0.8181818181818182,0.7742913000977517,0.8181818181818182,0.7840531561461794,0.72238108692092,0.7840531561461794,0.8125,0.7809523809523808,0.8125,0.8079470198675497,0.7627473045694566,0.8079470198675497,0.75,0.6613095238095239,0.75,0.8013245033112583,0.7553703703703705,0.8013245033112583,0.78125,0.7277777777777779,0.78125,0.7715231788079471,0.7135053289694607,0.7715231788079471,0.004471843819089096,0.006200604424442092,0.035826045874156644,0.04891592713211393,0.03582604587415665,0.012913928733091277,0.01793527554603185,0.012913928733091277
